SampleID,Gene.ID,name,taxonomy_id,taxonomy_lvl,kraken_assigned_reads,added_reads,new_est_reads,Gene.Ortholog.Group,Gene.Length,aa_cov,Cov,nt_cov,TotalRpoBHitsInSample,Protein.Description,SkinSite,microenvironment,NormHits,superkingdom,phylum,class,order,family,genus,species
LKMN002-3-94_S293,PF01955_seed,Porphyromonas gingivalis,837,S,118,0,118,cbiZ,191,109,57.06806283,327,16173,Cobamide biosynthesis,Mock,Mock,0.6178010471204188,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis
LKMN002-3-94_S293,PF01955_seed,Luteovulum sphaeroides,1063,S,45,0,45,cbiZ,191,109,57.06806283,327,16173,Cobamide biosynthesis,Mock,Mock,0.2356020942408377,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Luteovulum,Luteovulum sphaeroides
LKMN002-3-94_S293,PF02283_seed,Luteovulum sphaeroides,1063,S,311,0,311,cobP_cobU,167,167,100,501,16173,Cobamide biosynthesis,Mock,Mock,1.8622754491017963,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Luteovulum,Luteovulum sphaeroides
LKMN002-3-94_S293,PF02283_seed,Pseudomonas aeruginosa,287,S,19,7,26,cobP_cobU,167,167,100,501,16173,Cobamide biosynthesis,Mock,Mock,0.15568862275449102,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
LKMN002-3-94_S293,PF02283_seed,Porphyromonas gingivalis,837,S,160,0,160,cobP_cobU,167,167,100,501,16173,Cobamide biosynthesis,Mock,Mock,0.9580838323353293,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis
LKMN002-3-94_S293,PF02283_seed,Cutibacterium acnes,1747,S,1,0,1,cobP_cobU,167,167,100,501,16173,Cobamide biosynthesis,Mock,Mock,0.005988023952095809,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes
LKMN002-3-94_S293,PF02570_seed,Porphyromonas gingivalis,837,S,290,0,290,cobH_cbiC,196,195,99.48979592,585,16173,Cobamide biosynthesis,Mock,Mock,1.4795918367346939,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis
LKMN002-3-94_S293,PF02570_seed,Luteovulum sphaeroides,1063,S,192,0,192,cobH_cbiC,196,195,99.48979592,585,16173,Cobamide biosynthesis,Mock,Mock,0.9795918367346939,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Luteovulum,Luteovulum sphaeroides
LKMN002-3-94_S293,PF02570_seed,Pseudomonas aeruginosa,287,S,31,0,31,cobH_cbiC,196,195,99.48979592,585,16173,Cobamide biosynthesis,Mock,Mock,0.15816326530612246,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
LKMN002-3-94_S293,PF02570_seed,Cutibacterium acnes,1747,S,5,0,5,cobH_cbiC,196,195,99.48979592,585,16173,Cobamide biosynthesis,Mock,Mock,0.025510204081632654,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes
LKMN002-3-94_S293,PF06751_seed,Escherichia coli,562,S,6,922,928,eutB,436,435,99.7706422,1305,16173,Cobamide dependent enzymes,Mock,Mock,2.128440366972477,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli
LKMN002-3-94_S293,PF06751_seed,Escherichia albertii,208962,S,2,5,7,eutB,436,435,99.7706422,1305,16173,Cobamide dependent enzymes,Mock,Mock,0.016055045871559634,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia albertii
LKMN002-3-94_S293,PF06751_seed,Yokenella regensburgei,158877,S,1,1,2,eutB,436,435,99.7706422,1305,16173,Cobamide dependent enzymes,Mock,Mock,0.0045871559633027525,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Yokenella,Yokenella regensburgei
LKMN002-3-94_S293,PF06751_seed,Pseudomonas aeruginosa,287,S,60,37,97,eutB,436,435,99.7706422,1305,16173,Cobamide dependent enzymes,Mock,Mock,0.22247706422018348,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
LKMN002-3-94_S293,PF06751_seed,Acinetobacter baumannii,470,S,15,0,15,eutB,436,435,99.7706422,1305,16173,Cobamide dependent enzymes,Mock,Mock,0.034403669724770644,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter baumannii
LKMN002-3-94_S293,PF06751_seed,Enterococcus faecalis,1351,S,2,0,2,eutB,436,435,99.7706422,1305,16173,Cobamide dependent enzymes,Mock,Mock,0.0045871559633027525,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis
LKMN002-3-94_S293,PF09043_seed,Porphyromonas gingivalis,837,S,1050,0,1050,D-lysine aminomutase,508,498,98.03149606,1494,16173,Cobamide dependent enzymes,Mock,Mock,2.0669291338582676,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis
LKMN002-3-94_S293,PF16552_seed,Cutibacterium acnes,1747,S,1,0,1,D-ornithine aminomutase,115,50,43.47826087,150,16173,Cobamide dependent enzymes,Mock,Mock,0.008695652173913044,Bacteria,Actinobacteria,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes
LKMN002-3-94_S293,TIGR00086,Streptococcus mutans,1309,S,261,31,292,smpB,144,144,100,432,16173,Single copy genes,Mock,Mock,2.0277777777777777,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus mutans
LKMN002-3-94_S293,TIGR00086,Staphylococcus epidermidis,1282,S,174,170,344,smpB,144,144,100,432,16173,Single copy genes,Mock,Mock,2.388888888888889,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis
LKMN002-3-94_S293,TIGR00086,Bacillus cereus,1396,S,19,22,41,smpB,144,144,100,432,16173,Single copy genes,Mock,Mock,0.2847222222222222,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus cereus
LKMN002-3-94_S293,TIGR00086,Bacillus cytotoxicus,580165,S,1,0,1,smpB,144,144,100,432,16173,Single copy genes,Mock,Mock,0.006944444444444444,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus cytotoxicus
LKMN002-3-94_S293,TIGR00086,Clostridium beijerinckii,1520,S,2,12,14,smpB,144,144,100,432,16173,Single copy genes,Mock,Mock,0.09722222222222222,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii
