taxa,D,P,C,O,F,G,S,Species,B12-dependent RNR,metH,methylmalonyl-CoA mutase family,ethanolamine ammonia lyase,B12-dependent glycerol/diol dehydratase,"D-ornithine 4,5-aminomutase",epoxyqueuosine reductase,cobamide biosynthesis category,BiosynthesisCategory,B12_dep_gene_count,B12_dependence,Mean,Sebaceous_Mean,Moist_Mean,Dry_Mean,Foot_Mean
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces naeslundii,Bacteria,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces naeslundii,Actinomyces_naeslundii,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.04661228874701343,0.02126683299859648,0.0663541294487845,0.1329154736323794,0.011314760200066745
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces oris,Bacteria,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces oris,Actinomyces_oris,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.10744422414327963,0.051256458400436425,0.16260950133570512,0.26991772969456124,0.033373670127288806
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. HMT 175,Bacteria,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. HMT 175,Actinomyces_sp._HMT_175,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.04785201665597157,0.018978769043335973,0.0755422022917245,0.12571120232979638,0.015458463458408326
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 169,Bacteria,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. oral taxon 169,Actinomyces_sp._oral_taxon_169,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.0609186900671365,0.028364553406822392,0.08760967074259492,0.16274455961139955,0.020645827066979927
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 171,Bacteria,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. oral taxon 171,Actinomyces_sp._oral_taxon_171,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.028605087667650877,0.013090660529603362,0.04256820285691051,0.07615683050978203,0.00811009371358915
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 414,Bacteria,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. oral taxon 414,Actinomyces_sp._oral_taxon_414,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.03781475676031015,0.023803127142842453,0.022917887147147663,0.1526972313382079,0.007337097895241458
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Mobiluncus;Mobiluncus curtisii,Bacteria,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Mobiluncus,Mobiluncus curtisii,Mobiluncus_curtisii,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.07525404587583069,0.0012237834960103203,0.2679771411871923,0.005423462737227474,0.005562731164330975
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;Schaalia odontolytica,Bacteria,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Schaalia,Schaalia odontolytica,Schaalia_odontolytica,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.045371258916960366,0.018274821003355476,0.07290789225849753,0.11982553499174224,0.011237723670339506
Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Gardnerella;Gardnerella vaginalis,Bacteria,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,Gardnerella vaginalis,Gardnerella_vaginalis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.18418282753099213,0.018363881045673203,0.5579952106245055,0.1341629458757764,0.039308557355567805
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium;Corynebacterium amycolatum,Bacteria,Actinobacteria,Actinomycetia,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium amycolatum,Corynebacterium_amycolatum,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,likely corrinoid producer,Producer,2,TRUE,0.48856246162259287,0.05501034565189845,1.4889253480299973,0.15570168448402208,0.23477889671734728
